tipo_imagem,filtro,tempo_exposicao,caminho_arquivo
XO-2b,B,25.0,data/xo2b.0108.fits
XO-2b,B,25.0,data/xo2b.0202.fits
XO-2b,B,25.0,data/xo2b.0076.fits
XO-2b,B,25.0,data/xo2b.0238.fits
XO-2b,B,25.0,data/xo2b.0206.fits
XO-2b,B,25.0,data/xo2b.0186.fits
XO-2b,B,25.0,data/xo2b.0180.fits
XO-2b,B,25.0,data/xo2b.0036.fits
XO-2b,B,25.0,data/xo2b.0034.fits
XO-2b,B,25.0,data/xo2b.0222.fits
XO-2b,B,25.0,data/xo2b.0120.fits
XO-2b,B,25.0,data/xo2b.0152.fits
XO-2b,B,25.0,data/xo2b.0096.fits
XO-2b,B,25.0,data/xo2b.0216.fits
XO-2b,B,25.0,data/xo2b.0226.fits
XO-2b,B,25.0,data/xo2b.0084.fits
XO-2b,B,25.0,data/xo2b.0164.fits
XO-2b,B,25.0,data/xo2b.0140.fits
XO-2b,B,25.0,data/xo2b.0136.fits
XO-2b,B,25.0,data/xo2b.0224.fits
XO-2b,B,25.0,data/xo2b.0200.fits
XO-2b,B,25.0,data/xo2b.0198.fits
flat,B,5.0,data/flat.B.0008.fits
XO-2b,B,25.0,data/xo2b.0128.fits
XO-2b,B,25.0,data/xo2b.0144.fits
zero,B,0.0,data/bias.B.0007.fits
XO-2b,B,25.0,data/xo2b.0098.fits
XO-2b,B,25.0,data/xo2b.0192.fits
XO-2b,B,25.0,data/xo2b.0004.fits
XO-2b,B,25.0,data/xo2b.0240.fits
XO-2b,B,25.0,data/xo2b.0018.fits
zero,B,0.0,data/bias.B.0003.fits
XO-2b,B,25.0,data/xo2b.0236.fits
XO-2b,B,25.0,data/xo2b.0266.fits
XO-2b,B,25.0,data/xo2b.0054.fits
XO-2b,B,25.0,data/xo2b.0132.fits
XO-2b,B,25.0,data/xo2b.0150.fits
XO-2b,B,25.0,data/xo2b.0178.fits
XO-2b,B,25.0,data/xo2b.0160.fits
XO-2b,B,25.0,data/xo2b.0028.fits
flat,B,5.0,data/flat.B.0006.fits
XO-2b,B,25.0,data/xo2b.0056.fits
XO-2b,B,25.0,data/xo2b.0156.fits
XO-2b,B,25.0,data/xo2b.0014.fits
XO-2b,B,25.0,data/xo2b.0032.fits
XO-2b,B,25.0,data/xo2b.0010.fits
XO-2b,B,25.0,data/xo2b.0012.fits
XO-2b,B,25.0,data/xo2b.0020.fits
XO-2b,B,25.0,data/xo2b.0176.fits
XO-2b,B,25.0,data/xo2b.0118.fits
XO-2b,B,25.0,data/xo2b.0044.fits
zero,B,0.0,data/bias.B.0004.fits
XO-2b,B,25.0,data/xo2b.0094.fits
zero,B,0.0,data/bias.B.0009.fits
XO-2b,B,25.0,data/xo2b.0062.fits
XO-2b,B,25.0,data/xo2b.0002.fits
XO-2b,B,25.0,data/xo2b.0220.fits
zero,B,0.0,data/bias.B.0002.fits
XO-2b,B,25.0,data/xo2b.0260.fits
XO-2b,B,25.0,data/xo2b.0142.fits
flat,B,5.0,data/flat.B.0001.fits
XO-2b,B,25.0,data/xo2b.0262.fits
XO-2b,B,25.0,data/xo2b.0052.fits
XO-2b,B,25.0,data/xo2b.0230.fits
XO-2b,B,25.0,data/xo2b.0166.fits
XO-2b,B,25.0,data/xo2b.0154.fits
flat,B,5.0,data/flat.B.0002.fits
XO-2b,B,25.0,data/xo2b.0106.fits
XO-2b,B,25.0,data/xo2b.0042.fits
XO-2b,B,25.0,data/xo2b.0256.fits
XO-2b,B,25.0,data/xo2b.0174.fits
XO-2b,B,25.0,data/xo2b.0246.fits
XO-2b,B,25.0,data/xo2b.0030.fits
XO-2b,B,25.0,data/xo2b.0264.fits
XO-2b,B,25.0,data/xo2b.0196.fits
flat,B,5.0,data/flat.B.0005.fits
XO-2b,B,25.0,data/xo2b.0038.fits
XO-2b,B,25.0,data/xo2b.0078.fits
XO-2b,B,25.0,data/xo2b.0024.fits
XO-2b,B,25.0,data/xo2b.0102.fits
XO-2b,B,25.0,data/xo2b.0112.fits
XO-2b,B,25.0,data/xo2b.0168.fits
XO-2b,B,25.0,data/xo2b.0026.fits
XO-2b,B,25.0,data/xo2b.0254.fits
XO-2b,B,25.0,data/xo2b.0122.fits
XO-2b,B,25.0,data/xo2b.0134.fits
XO-2b,B,25.0,data/xo2b.0022.fits
XO-2b,B,25.0,data/xo2b.0258.fits
XO-2b,B,25.0,data/xo2b.0008.fits
XO-2b,B,25.0,data/xo2b.0040.fits
XO-2b,B,25.0,data/xo2b.0148.fits
XO-2b,B,25.0,data/xo2b.0162.fits
zero,B,0.0,data/bias.B.0010.fits
flat,B,5.0,data/flat.B.0003.fits
XO-2b,B,25.0,data/xo2b.0064.fits
XO-2b,B,25.0,data/xo2b.0110.fits
XO-2b,B,25.0,data/xo2b.0214.fits
XO-2b,B,25.0,data/xo2b.0172.fits
XO-2b,B,25.0,data/xo2b.0074.fits
XO-2b,B,25.0,data/xo2b.0146.fits
XO-2b,B,25.0,data/xo2b.0082.fits
flat,B,5.0,data/flat.B.0007.fits
XO-2b,B,25.0,data/xo2b.0104.fits
XO-2b,B,25.0,data/xo2b.0244.fits
XO-2b,B,25.0,data/xo2b.0060.fits
XO-2b,B,25.0,data/xo2b.0228.fits
XO-2b,B,25.0,data/xo2b.0234.fits
XO-2b,B,25.0,data/xo2b.0242.fits
XO-2b,B,25.0,data/xo2b.0250.fits
XO-2b,B,25.0,data/xo2b.0252.fits
XO-2b,B,25.0,data/xo2b.0232.fits
XO-2b,B,25.0,data/xo2b.0194.fits
XO-2b,B,25.0,data/xo2b.0066.fits
XO-2b,B,25.0,data/xo2b.0170.fits
XO-2b,B,25.0,data/xo2b.0248.fits
XO-2b,B,25.0,data/xo2b.0058.fits
zero,B,0.0,data/bias.B.0005.fits
XO-2b,B,25.0,data/xo2b.0210.fits
XO-2b,B,25.0,data/xo2b.0072.fits
XO-2b,B,25.0,data/xo2b.0016.fits
XO-2b,B,25.0,data/xo2b.0048.fits
XO-2b,B,25.0,data/xo2b.0184.fits
XO-2b,B,25.0,data/xo2b.0116.fits
XO-2b,B,25.0,data/xo2b.0090.fits
XO-2b,B,25.0,data/xo2b.0218.fits
XO-2b,B,25.0,data/xo2b.0114.fits
XO-2b,B,25.0,data/xo2b.0188.fits
XO-2b,B,25.0,data/xo2b.0182.fits
XO-2b,B,25.0,data/xo2b.0126.fits
flat,B,5.0,data/flat.B.0004.fits
flat,B,5.0,data/flat.B.0009.fits
flat,B,5.0,data/flat.B.0010.fits
zero,B,0.0,data/bias.B.0008.fits
XO-2b,B,25.0,data/xo2b.0204.fits
XO-2b,B,25.0,data/xo2b.0068.fits
zero,B,0.0,data/bias.B.0006.fits
XO-2b,B,25.0,data/xo2b.0092.fits
XO-2b,B,25.0,data/xo2b.0158.fits
XO-2b,B,25.0,data/xo2b.0080.fits
XO-2b,B,25.0,data/xo2b.0212.fits
XO-2b,B,25.0,data/xo2b.0190.fits
XO-2b,B,25.0,data/xo2b.0124.fits
XO-2b,B,25.0,data/xo2b.0138.fits
XO-2b,B,25.0,data/xo2b.0006.fits
XO-2b,B,25.0,data/xo2b.0088.fits
XO-2b,B,25.0,data/xo2b.0130.fits
XO-2b,B,25.0,data/xo2b.0046.fits
XO-2b,B,25.0,data/xo2b.0070.fits
XO-2b,B,25.0,data/xo2b.0208.fits
XO-2b,B,25.0,data/xo2b.0100.fits
zero,B,0.0,data/bias.B.0001.fits
XO-2b,B,25.0,data/xo2b.0086.fits
XO-2b,B,25.0,data/xo2b.0050.fits
